word,zipf_frequency
SABRA,2.510
SAMBO,2.510
SCOWL,2.510
SHIED,2.510
SHURA,2.510
SOOTY,2.510
TERNS,2.510
UNTIE,2.510
WIFES,2.510
ANTSY,2.520
BOOZY,2.520
BRUIN,2.520
CHINE,2.520
COONS,2.520
CRAGS,2.520
CREAK,2.520
DATUM,2.520
DELOS,2.520
DINOS,2.520
DORIC,2.520
EXUDE,2.520
FEINT,2.520
FUROR,2.520
KARST,2.520
LORDY,2.520
MONGO,2.520
PATER,2.520
PRION,2.520
PROFS,2.520
ROAMS,2.520
SIRES,2.520
SKIMP,2.520
TOONS,2.520
UNWED,2.520
WIFEY,2.520
WILCO,2.520
WOOED,2.520
ZIPPY,2.520
APPEL,2.530
BETEL,2.530
BLUME,2.530
BORER,2.530
CARLE,2.530
CHOMP,2.530
CUBED,2.530
CUDDY,2.530
CULPA,2.530
DIVAN,2.530
DIXIT,2.530
DOZED,2.530
FASTS,2.530
HOSED,2.530
INFOS,2.530
LIANA,2.530
MANET,2.530
MUGGY,2.530
PASSE,2.530
PEPPY,2.530
PUCKS,2.530
PURER,2.530
QUAYS,2.530
REBUS,2.530
ROSIN,2.530
SANGH,2.530
SHORN,2.530
SLAYS,2.530
SYNCH,2.530
THORP,2.530
TIKKA,2.530
TREKS,2.530
UNDID,2.530
ZAMAN,2.530
ALTOS,2.540
ANKER,2.540
BATIK,2.540
EVERT,2.540
GYRUS,2.540
HUNKS,2.540
MILER,2.540
POKEY,2.540
SARGE,2.540
SNAFU,2.540
SPITZ,2.540
SURAH,2.540
TAUPE,2.540
TESTY,2.540
TRIOS,2.540
TWERK,2.540
USURY,2.540
VEERS,2.540
ARRAS,2.550
BANDY,2.550
BENDY,2.550
BOGAN,2.550
CAUSA,2.550
COWER,2.550
CUBBY,2.550
DIKES,2.550
DIMER,2.550
FLAIL,2.550
GARBO,2.550
HAMMY,2.550
JANES,2.550
JAWED,2.550
LARCH,2.550
MILKS,2.550
MOXIE,2.550
NEVES,2.550
NIZAM,2.550
NODAL,2.550
NOSEY,2.550
RADII,2.550
RESTO,2.550
RIVAS,2.550
RUNGS,2.550
SEDER,2.550
SICKO,2.550
SPAKE,2.550
STOTT,2.550
TODDY,2.550
TURDS,2.550
UNZIP,2.550
VLOGS,2.550
WRITS,2.550
ARTIS,2.560
BAILS,2.560
BAWDY,2.560
BEAUT,2.560
BEGUM,2.560
CATTY,2.560
CURIA,2.560
FIDES,2.560
FUTON,2.560
HASTA,2.560
HENNY,2.560
HOLLA,2.560
HUMPS,2.560
LAVER,2.560
METED,2.560
MISER,2.560
MISES,2.560
MYRRH,2.560
NAZIR,2.560
PAPPY,2.560
PLIED,2.560
POPPA,2.560
REEDY,2.560
RINKS,2.560
ROOKS,2.560
ROQUE,2.560
SAHEB,2.560
SAVIN,2.560
SEGUE,2.560
SLURP,2.560
TRYST,2.560
TUBAL,2.560
TWANG,2.560
WHORL,2.560
WORDY,2.560
BAZAR,2.570
CORKS,2.570
ETUDE,2.570
FLECK,2.570
FOSSA,2.570
GEIST,2.570
HOCUS,2.570
HYMEN,2.570
KANDY,2.570
KNEAD,2.570
LEMUR,2.570
LIKEN,2.570
LOONS,2.570
MEATH,2.570
MISSA,2.570
NARCO,2.570
ODEON,2.570
PEONY,2.570
POOPS,2.570
QUANT,2.570
REBAR,2.570
RETRY,2.570
SLEDS,2.570
SMOCK,2.570
STAGS,2.570
STAPH,2.570
THINS,2.570
TORUS,2.570
WAHOO,2.570
ALINE,2.580
BALDY,2.580
BIDET,2.580
BLOBS,2.580
BODES,2.580
BURQA,2.580
CASED,2.580
CATES,2.580
COCOS,2.580
CORKY,2.580
DINAR,2.580
DITTY,2.580
DROLL,2.580
FADER,2.580
FEIGN,2.580
HARPS,2.580
HOOCH,2.580
KOOKY,2.580
LEERY,2.580
LOBED,2.580
OVATE,2.580
PRUDE,2.580
REAMS,2.580
SCABS,2.580
SOAKS,2.580
STAID,2.580
VOCAB,2.580
WADED,2.580
ZOOEY,2.580
ALWAY,2.590
AXONS,2.590
BESTS,2.590
BURKA,2.590
CLEVE,2.590
COURS,2.590
DORKS,2.590
DOUSE,2.590
GUSTY,2.590
KNELL,2.590
LOCUM,2.590
LOGIE,2.590
MUCHO,2.590
NOOKS,2.590
OMBRE,2.590
REIKI,2.590
SNIDE,2.590
SOWED,2.590
TELCO,2.590
VAMPS,2.590
VESPA,2.590
VESTA,2.590
BITER,2.600
BLOAT,2.600
BOLUS,2.600
BURSA,2.600
BYLAW,2.600
CHUMS,2.600
CRONE,2.600
DECRY,2.600
DOWNY,2.600
EXALT,2.600
FRITH,2.600
HALVE,2.600
HECHT,2.600
JAUNT,2.600
KHANS,2.600
KNITS,2.600
LEVIS,2.600
LOUSE,2.600
MEZZO,2.600
NAWAB,2.600
PANGS,2.600
PEEKS,2.600
PLIES,2.600
RABAT,2.600
REARS,2.600
REBUT,2.600
SARAN,2.600
SCRIP,2.600
SHEAF,2.600
SNOBS,2.600
TANTO,2.600
TATER,2.600
THUNK,2.600
TINTS,2.600
WICCA,2.600
AMPLY,2.610
AWAYS,2.610
BEVEL,2.610
BLATT,2.610
BODHI,2.610
BRAVA,2.610
CHINK,2.610
CLACK,2.610
COVEY,2.610
CRIMP,2.610
DEBBY,2.610
FOYLE,2.610
GAZES,2.610
GILLY,2.610
GIZMO,2.610
GUANO,2.610
GUAVA,2.610
HOYLE,2.610
HUSKS,2.610
KONDO,2.610
MAGUS,2.610
MIKES,2.610
PACTS,2.610
PAULS,2.610
PITHY,2.610
SAGAS,2.610
SAYED,2.610
SENOR,2.610
SUCKY,2.610
SWAMY,2.610
TOMES,2.610
TOOTS,2.610
UNSEE,2.610
WASHY,2.610
WINCE,2.610
BLURS,2.620
CLINK,2.620
DOERS,2.620
DOSED,2.620
DREGS,2.620
EXPOS,2.620
FELLS,2.620
GLOAT,2.620
HOKEY,2.620
KARTS,2.620
LISLE,2.620
LUGER,2.620
MAMMY,2.620
MIRTH,2.620
MOREL,2.620
MORIA,2.620
NOYES,2.620
OOMPH,2.620
PLEBS,2.620
PROST,2.620
QUIPS,2.620
RUBLE,2.620
SNARL,2.620
TAIGA,2.620
TULLE,2.620
TWATS,2.620
WOWED,2.620
AFFIX,2.630
AFOUL,2.630
BUNKS,2.630
CLANG,2.630
COPED,2.630
DECAF,2.630
DINKY,2.630
DOBBY,2.630
ELVEN,2.630
FOALS,2.630
GLEBE,2.630
KARAT,2.630
KRILL,2.630
LIVEN,2.630
MAGES,2.630
MITRE,2.630
NAIRA,2.630
OOZES,2.630
PAGER,2.630
RANCE,2.630
RUMBA,2.630
SAREE,2.630
SKIFF,2.630
TUCKS,2.630
UHURU,2.630
WREST,2.630
ABHOR,2.640
AIGHT,2.640
ATMOS,2.640
BARED,2.640
CHOCO,2.640
DAWNS,2.640
DILLY,2.640
DINGS,2.640
IGLOO,2.640
JIFFY,2.640
LOFTS,2.640
MAMBA,2.640
MOSSY,2.640
PASTS,2.640
QUINT,2.640
RASPY,2.640
RIPEN,2.640
SERIF,2.640
SPINY,2.640
STURT,2.640
SWABS,2.640
TANGY,2.640
TUBER,2.640
WELDS,2.640
AGAPE,2.650
ALTHO,2.650
ANISE,2.650
BAITS,2.650
CARON,2.650
CILIA,2.650
CINCH,2.650
COLIC,2.650
DEVEL,2.650
DWELT,2.650
FRETS,2.650
GIPSY,2.650
GLINT,2.650
HALOS,2.650
LIDAR,2.650
LOPES,2.650
LYCRA,2.650
MAMIE,2.650
OLDIE,2.650
PADMA,2.650
PARRA,2.650
PELTS,2.650
RAJAH,2.650
RECUR,2.650
RICKS,2.650
SAULT,2.650
SHAMS,2.650
SIRED,2.650
SITKA,2.650
SNAGS,2.650
SNARK,2.650
STEWS,2.650
TRAWL,2.650
TULSI,2.650
WAXES,2.650
YUCCA,2.650
BRAGS,2.660
CASAS,2.660
CLANK,2.660
CUSHY,2.660
GAFFE,2.660
GAVEL,2.660
GLENS,2.660
GLITZ,2.660
HOPPY,2.660
LADLE,2.660
MENSA,2.660
OTAKU,2.660
PHAGE,2.660
PUMAS,2.660
PUNTS,2.660
RHONE,2.660
SHIRK,2.660
SOLON,2.660
SPIEL,2.660
SPUNK,2.660
SWANK,2.660
TACKS,2.660
TORTS,2.660
TUBBY,2.660
TUTTI,2.660
TWILL,2.660
YAWNS,2.660
BIGHT,2.670
BILGE,2.670
BONNE,2.670
CODEC,2.670
CONGA,2.670
DAFFY,2.670
DICEY,2.670
DULCE,2.670
ENROL,2.670
GRIFF,2.670
JUMPY,2.670
LIENS,2.670
LOATH,2.670
LOOPY,2.670
MUSED,2.670
OBEYS,2.670
PORKY,2.670
POSER,2.670
PYLON,2.670
REFIT,2.670
ROOMY,2.670
SEEPS,2.670
SPINA,2.670
TERSE,2.670
WENCH,2.670
ABATE,2.680
ADIOS,2.680
BLOCS,2.680
BUSBY,2.680
DOPEY,2.680
DUCKY,2.680
EASEL,2.680
GRIST,2.680
GROPE,2.680
INLAY,2.680
MANDI,2.680
PARAS,2.680
POACH,2.680
PUBES,2.680
RAINE,2.680
SACRA,2.680
SAPPY,2.680
SHILL,2.680
SHINS,2.680
SKANK,2.680
SLATS,2.680
SPEER,2.680
SQUAW,2.680
THROB,2.680
TIMON,2.680
TOYED,2.680
ADDER,2.690
ALGAL,2.690
ALLAY,2.690
BREAM,2.690
CHINS,2.690
CODER,2.690
DEGAS,2.690
GHAZI,2.690
LEGER,2.690
LOWES,2.690
MAZES,2.690
MINTY,2.690
MOLDY,2.690
OCHRE,2.690
ORANG,2.690
PLOWS,2.690
RIVET,2.690
TARDY,2.690
TWIRL,2.690
VARDY,2.690
WAGGA,2.690
ANION,2.700
BALMY,2.700
BARDS,2.700
BENTO,2.700
BOWES,2.700
CAKED,2.700
CUPPA,2.700
DURST,2.700
FATWA,2.700
GLYPH,2.700
GUMBO,2.700
INANE,2.700
LABIA,2.700
LEEKS,2.700
NITTY,2.700
SAGGY,2.700
SEPTA,2.700
SERFS,2.700
SKEET,2.700
SNEER,2.700
SPLAT,2.700
TOUTS,2.700
USURP,2.700
ARSED,2.710
CASKS,2.710
CHARD,2.710
CRIBS,2.710
DEWAR,2.710
ELEGY,2.710
EVENS,2.710
FIVER,2.710
FOLIC,2.710
GOLLY,2.710
GOUGE,2.710
KILNS,2.710
LOINS,2.710
MAUVE,2.710
MITTS,2.710
OMITS,2.710
PACER,2.710
PHISH,2.710
RAKES,2.710
RAVEL,2.710
SCAPE,2.710
STADE,2.710
TAFFY,2.710
TEPID,2.710
TRIPE,2.710
WESTS,2.710
WILES,2.710
AGORA,2.720
ASKEW,2.720
BICEP,2.720
CORSO,2.720
DELFT,2.720
DORKY,2.720
GANJA,2.720
HOWES,2.720
HUNKY,2.720
OUTDO,2.720
PISSY,2.720
PYGMY,2.720
RIVEN,2.720
SKIDS,2.720
TETRA,2.720
VERSO,2.720
VROOM,2.720
ZOOMS,2.720
AMIGA,2.730
BAKES,2.730
BALLY,2.730
BEAUX,2.730
BEEPS,2.730
BIOME,2.730
BOUGH,2.730
CRONY,2.730
DICKY,2.730
DUMBO,2.730
EMCEE,2.730
FUGUE,2.730
GLEAN,2.730
GUTSY,2.730
HAFIZ,2.730
LANKY,2.730
LURID,2.730
PALES,2.730
REALS,2.730
STIPE,2.730
STREP,2.730
TRILL,2.730
UNMET,2.730
AGAVE,2.740
BEAKS,2.740
BEEFY,2.740
BERKS,2.740
BOARS,2.740
BOING,2.740
DEVOS,2.740
DRAPE,2.740
FORDS,2.740
INNIT,2.740
LASSO,2.740
LEMMA,2.740
ORCAS,2.740
OUIJA,2.740
POLIS,2.740
REDUX,2.740
SCONE,2.740
STEEN,2.740
TAMER,2.740
VICHY,2.740
VULVA,2.740
ZONAL,2.740
CACTI,2.750
CHAFF,2.750
COMPS,2.750
CORBY,2.750
CRUMP,2.750
DINGO,2.750
DONNE,2.750
FROTH,2.750
GUILE,2.750
HALLO,2.750
HOMEY,2.750
IRKED,2.750
LOBOS,2.750
LOVEY,2.750
NATTY,2.750
PARED,2.750
PIKES,2.750
PROWL,2.750
QUASH,2.750
REDOX,2.750
RIFTS,2.750
RISHI,2.750
SHREW,2.750
SHUSH,2.750
SITED,2.750
SOAPY,2.750
SPIKY,2.750
WAVER,2.750
WRING,2.750
ZORRO,2.750
ANIMA,2.760
AWASH,2.760
BOSON,2.760
BRAWN,2.760
FOAMS,2.760
GOTHS,2.760
GRIMY,2.760
ISLET,2.760
LAITY,2.760
MIDGE,2.760
PARKA,2.760
POSIT,2.760
PUKED,2.760
SNORE,2.760
STANK,2.760
WANDS,2.760
WIMPY,2.760
AMASS,2.770
AUGER,2.770
BUOYS,2.770
CARDI,2.770
CHICA,2.770
CREDO,2.770
JOCKS,2.770
LAPEL,2.770
MAXED,2.770
MOWED,2.770
OMENS,2.770
PANSY,2.770
PARTI,2.770
QUADS,2.770
RONIN,2.770
ROUEN,2.770
SAFES,2.770
TAWNY,2.770
TRIMS,2.770
AURAL,2.780
BLIMP,2.780
CHEWS,2.780
CLARY,2.780
CURBS,2.780
DALLY,2.780
ELUDE,2.780
ENDER,2.780
GLADE,2.780
GULCH,2.780
HIKER,2.780
HOWLS,2.780
IRATE,2.780
LAPIS,2.780
LOONY,2.780
MAMBO,2.780
MILFS,2.780
MOPED,2.780
NICOL,2.780
ROWED,2.780
SCOFF,2.780
SEPIA,2.780
TABOR,2.780
VARNA,2.780
WEEPS,2.780
ALLOT,2.790
AMINE,2.790
BATTY,2.790
BETTA,2.790
BITTY,2.790
BLURB,2.790
CHIRP,2.790
CLAYS,2.790
CLOGS,2.790
CONCH,2.790
DIMLY,2.790
DUETS,2.790
GOLEM,2.790
HARES,2.790
HONKY,2.790
JEEPS,2.790
LEPER,2.790
LEVEE,2.790
LURCH,2.790
MAMAS,2.790
MONDO,2.790
PROBS,2.790
RAZED,2.790
SARIN,2.790
SCOOT,2.790
SHOWY,2.790
SILKS,2.790
SILLS,2.790
SPATE,2.790
TABBY,2.790
TATAR,2.790
TILTS,2.790
AMPED,2.800
BEZEL,2.800
CRAPS,2.800
CRICK,2.800
DUNKS,2.800
FILET,2.800
GONZO,2.800
GRAFF,2.800
HYENA,2.800
KNELT,2.800
LAVAL,2.800
LAZAR,2.800
LUSTY,2.800
MANNA,2.800
MILLE,2.800
MILOS,2.800
OUTRO,2.800
PEASE,2.800
PEELS,2.800
PEEVE,2.800
PINKS,2.800
PRONG,2.800
SAWED,2.800
SLOOP,2.800
TONGS,2.800
TRITE,2.800
TUSKS,2.800
VITAE,2.800
WHIGS,2.800
WINKS,2.800
AGATE,2.810
ALKYL,2.810
ASTER,2.810
BARBS,2.810
CANTO,2.810
CYNIC,2.810
ERRED,2.810
FAKER,2.810
FJORD,2.810
FLUME,2.810
FOILS,2.810
GALES,2.810
GRIPE,2.810
GRUFF,2.810
IMAMS,2.810
LOLLY,2.810
MIRED,2.810
MUMPS,2.810
ORTHO,2.810
OZZIE,2.810
REEKS,2.810
SALVE,2.810
SCALY,2.810
SCOLD,2.810
TROIS,2.810
VEXED,2.810
VOIDS,2.810
WIPER,2.810
BURLY,2.820
CELTS,2.820
CHARA,2.820
COVET,2.820
DALES,2.820
DINGY,2.820
FIZZY,2.820
GOURD,2.820
GRINS,2.820
JACKY,2.820
JELLO,2.820
LIBER,2.820
LURKS,2.820
MANTA,2.820
MORES,2.820
PERES,2.820
PILAR,2.820
SHUNT,2.820
STENT,2.820
SUMMA,2.820
THANG,2.820
WICKS,2.820
ADIEU,2.830
BEBOP,2.830
BILBO,2.830
CORGI,2.830
DENTS,2.830
DUSKY,2.830
FERMI,2.830
GAUDY,2.830
GAUSS,2.830
GAZED,2.830
GRAYS,2.830
GROUT,2.830
HEROS,2.830
MINIS,2.830
MISTS,2.830
MUSTY,2.830
RAVES,2.830
ROPED,2.830
SEEDY,2.830
SLEET,2.830
SPASM,2.830
STUBS,2.830
SWATH,2.830
TINGE,2.830
YOLKS,2.830
BONNY,2.840
BORES,2.840
CLINE,2.840
EARED,2.840
HAKIM,2.840
HAULS,2.840
HENNA,2.840
HINDS,2.840
LAKER,2.840
LINDY,2.840
LOUGH,2.840
LUMPY,2.840
MINAS,2.840
NEATH,2.840
NINES,2.840
OLDEN,2.840
RILED,2.840
SETON,2.840
SPOOL,2.840
SPURT,2.840
TEARY,2.840
TWEEN,2.840
WONKY,2.840
AGGIE,2.850
ATOLL,2.850
COTTA,2.850
DOMED,2.850
DRIPS,2.850
EAVES,2.850
ENEMA,2.850
GREYS,2.850
GULAG,2.850
HORST,2.850
INSET,2.850
LIMES,2.850
LUNGE,2.850
SLUNG,2.850
SURLY,2.850
TRIER,2.850
VEILS,2.850
VERVE,2.850
AHOLD,2.860
AMIGO,2.860
ANODE,2.860
ARGON,2.860
ATONE,2.860
BRIAR,2.860
BURGH,2.860
CACAO,2.860
CAPER,2.860
CARER,2.860
CERES,2.860
CHOCK,2.860
COMER,2.860
DEBUG,2.860
FAVES,2.860
GARDA,2.860
GOOEY,2.860
HALTS,2.860
LEARY,2.860
LUPIN,2.860
MUFTI,2.860
NADIR,2.860
PIMPS,2.860
PROMS,2.860
RAKED,2.860
RAZER,2.860
SALVO,2.860
SODOM,2.860
SOFAS,2.860
SURAT,2.860
TAPAS,2.860
BIMBO,2.870
BONGO,2.870
CAIRN,2.870
CAMPO,2.870
COUPS,2.870
CREPE,2.870
CROCS,2.870
DUELS,2.870
EARLS,2.870
EMMET,2.870
FLAKY,2.870
GAMUT,2.870
KIWIS,2.870
MADGE,2.870
MAVIS,2.870
NICHT,2.870
NYMPH,2.870
PALER,2.870
PRAWN,2.870
PUREE,2.870
SOARS,2.870
TIPSY,2.870
TOPAZ,2.870
WANED,2.870
BANAL,2.880
BONED,2.880
CAMUS,2.880
CURIE,2.880
DUPER,2.880
FLEES,2.880
FROCK,2.880
MADRE,2.880
MANUS,2.880
MAVEN,2.880
NAPPY,2.880
NEARS,2.880
PASTY,2.880
PESTO,2.880
RAFTS,2.880
RISER,2.880
SKITS,2.880
SLITS,2.880
SPOOK,2.880
STORK,2.880
SWOON,2.880
THANE,2.880
TITHE,2.880
AFOOT,2.890
AMITY,2.890
ARTSY,2.890
BARRA,2.890
CANNY,2.890
CLAPS,2.890
DOGGO,2.890
DUMAS,2.890
DYKES,2.890
ERICK,2.890
FEUDS,2.890
GAUZE,2.890
GHOUL,2.890
HALES,2.890
HAMZA,2.890
HELMS,2.890
HULLS,2.890
KEYED,2.890
MASTS,2.890
MIRZA,2.890
PANES,2.890
PONCE,2.890
PUTTY,2.890
RADON,2.890
RUNES,2.890
SEWED,2.890
SNELL,2.890
STUNS,2.890
SWISH,2.890
WHINY,2.890
ZAIRE,2.890
ABRAM,2.900
AYRES,2.900
BRANT,2.900
GAUNT,2.900
HEAVE,2.900
INFRA,2.900
KNOLL,2.900
MULCH,2.900
NANCE,2.900
POOJA,2.900
RERUN,2.900
SAKES,2.900
SAUCY,2.900
SERVO,2.900
SOYUZ,2.900
SUAVE,2.900
TIBIA,2.900
TOADS,2.900
WILDS,2.900
XENON,2.900
BABEL,2.910
BERYL,2.910
BRATS,2.910
CARTA,2.910
CHUMP,2.910
CLOVE,2.910
COMTE,2.910
CYSTS,2.910
DEERE,2.910
ENSUE,2.910
EPICS,2.910
GECKO,2.910
ILIAD,2.910
LATHE,2.910
MICKY,2.910
OATHS,2.910
OUTED,2.910
REEVE,2.910
ROARS,2.910
SERRA,2.910
SIXES,2.910
SODAS,2.910
SPILT,2.910
SUTRA,2.910
SYBIL,2.910
TUNER,2.910
AORTA,2.920
BERET,2.920
BOGEY,2.920
BORON,2.920
BUGLE,2.920
FLIER,2.920
FRISK,2.920
GASPS,2.920
GIRTH,2.920
MATED,2.920
PLUMB,2.920
POKES,2.920
PORTA,2.920
POSEY,2.920
SAGES,2.920
TECHS,2.920
VYING,2.920
WALLA,2.920
AMISS,2.930
CUTER,2.930
DIMES,2.930
EASES,2.930
ETHYL,2.930
GLOWS,2.930
GRADS,2.930
GRITS,2.930
HEADY,2.930
HOMME,2.930
HOTLY,2.930
LAYUP,2.930
LIBRA,2.930
LIFES,2.930
MODUS,2.930
PECAN,2.930
PINGS,2.930
PIQUE,2.930
SHOAL,2.930
SMITE,2.930
TWINE,2.930
TWINK,2.930
VOILA,2.930
YARNS,2.930
CHEWY,2.940
CLEFT,2.940
CLUMP,2.940
DEUCE,2.940
DOPED,2.940
EMBED,2.940
GEEKY,2.940
LURES,2.940
MUSHY,2.940
OVARY,2.940
RUNNY,2.940
SAITH,2.940
SENNA,2.940
SILOS,2.940
SIMBA,2.940
TACIT,2.940
TILLY,2.940
TOTES,2.940
VIXEN,2.940
WAUGH,2.940
WHIMS,2.940
WREAK,2.940
ADAGE,2.950
BRASH,2.950
CHIMP,2.950
EDEMA,2.950
FLACK,2.950
HAVES,2.950
HIKED,2.950
LIEGE,2.950
LLAMA,2.950
NAVEL,2.950
PAYED,2.950
PERKY,2.950
SANSA,2.950
STEED,2.950
BAMBI,2.960
CADDY,2.960
CHASM,2.960
CRASS,2.960
CREWE,2.960
FLEUR,2.960
KITES,2.960
ODOUR,2.960
PIPED,2.960
PRUNE,2.960
TAUNT,2.960
WHIRL,2.960
ACTON,2.970
ALDER,2.970
BALES,2.970
BOSSY,2.970
CLOTS,2.970
COLDS,2.970
CRUMB,2.970
DAMES,2.970
DIDDY,2.970
DIVED,2.970
EMBER,2.970
EMMYS,2.970
ERUPT,2.970
EVICT,2.970
GLEAM,2.970
GUMMY,2.970
IDIOM,2.970
JADED,2.970
ODORS,2.970
PANTY,2.970
PLUMS,2.970
POOCH,2.970
SCOUR,2.970
SNOWS,2.970
TALON,2.970
THUMP,2.970
TRUER,2.970
WAITE,2.970
YEARN,2.970
AXLES,2.980
BOOBY,2.980
BREES,2.980
BUSHY,2.980
CALMS,2.980
CAVED,2.980
CLUNG,2.980
COALS,2.980
DINED,2.980
FONDA,2.980
GINNY,2.980
HOUGH,2.980
JAFFA,2.980
MEMOS,2.980
MOCHA,2.980
NOOSE,2.980
PARSE,2.980
PETRI,2.980
PUNKS,2.980
SAVOR,2.980
TAINT,2.980
TARTS,2.980
TIARA,2.980
VISOR,2.980
VOLTA,2.980
ABACK,2.990
ALOOF,2.990
BREWS,2.990
CAJUN,2.990
CONVO,2.990
DORMS,2.990
DRUID,2.990
DUVET,2.990
EJECT,2.990
FORGO,2.990
FREER,2.990
FRYER,2.990
GURUS,2.990
HOSES,2.990
LARGO,2.990
LARVA,2.990
LIVID,2.990
LOTTE,2.990
MARES,2.990
MOLAR,2.990
PAWNS,2.990
PRIMO,2.990
RAYON,2.990
SABLE,2.990
SLUSH,2.990
SMELT,2.990
STIRS,2.990
APNEA,3.000
BANDA,3.000
BOOMS,3.000
BOWER,3.000
CAPES,3.000
CELEB,3.000
COVEN,3.000
DIALS,3.000
DOMES,3.000
DUCHY,3.000
FEMUR,3.000
GULLS,3.000
GUSTO,3.000
HIPPY,3.000
JAZZY,3.000
KIOSK,3.000
PUSHY,3.000
QUELL,3.000
ROOST,3.000
SHARD,3.000
SIEVE,3.000
SPORE,3.000
SWAIN,3.000
TENET,3.000
TILED,3.000
VIALS,3.000
ADORN,3.010
BARKS,3.010
CUMIN,3.010
DECAL,3.010
EXECS,3.010
EXPAT,3.010
FECAL,3.010
KANJI,3.010
LINGO,3.010
LOHAN,3.010
MEATY,3.010
PARMA,3.010
QUART,3.010
RUDDY,3.010
SAHIB,3.010
SCALA,3.010
SNORT,3.010
SWIMS,3.010
TAMED,3.010
TITTY,3.010
TYPOS,3.010
VICES,3.010
WARTS,3.010
XEROX,3.010
AXIOM,3.020
BUFFS,3.020
CHINO,3.020
EMITS,3.020
FANGS,3.020
GRAZE,3.020
KNOBS,3.020
LONGS,3.020
MINCE,3.020
MINTS,3.020
MORAY,3.020
NACHO,3.020
REEDS,3.020
SABRE,3.020
SPECK,3.020
AMOUR,3.030
BANCO,3.030
BANTU,3.030
CEDED,3.030
CROCK,3.030
ERODE,3.030
KEBAB,3.030
RONDO,3.030
SCION,3.030
SORES,3.030
ULCER,3.030
VIGOR,3.030
YANKS,3.030
ANVIL,3.040
CABAL,3.040
CADRE,3.040
CRAMP,3.040
DECOY,3.040
DICED,3.040
DRACO,3.040
DROOL,3.040
FIXER,3.040
FORAY,3.040
FRIAR,3.040
FUSSY,3.040
GOODY,3.040
HOLED,3.040
HONED,3.040
HUTCH,3.040
JETTY,3.040
KHAKI,3.040
KOALA,3.040
MERLE,3.040
MOCKS,3.040
MONDE,3.040
MUSES,3.040
PETAL,3.040
POISE,3.040
RUPEE,3.040
SMIRK,3.040
SNIPE,3.040
STAVE,3.040
SWAMI,3.040
TROVE,3.040
WINCH,3.040
ARGUS,3.050
BIGGS,3.050
BOSOM,3.050
COOLS,3.050
DIVAS,3.050
LEAPT,3.050
QUARK,3.050
RARER,3.050
SLUGS,3.050
STABS,3.050
SWEDE,3.050
TEENY,3.050
TRAMS,3.050
AEGIS,3.060
ASCOT,3.060
BRILL,3.060
CAGED,3.060
CAPRI,3.060
CONEY,3.060
DEANS,3.060
DIODE,3.060
ESTER,3.060
GILLS,3.060
HERTZ,3.060
LEAKY,3.060
MITES,3.060
PLATT,3.060
QUACK,3.060
RAGED,3.060
RAGES,3.060
SEMIS,3.060
ZEROS,3.060
BEETS,3.070
BRINE,3.070
BUSTY,3.070
CHURN,3.070
DOLCE,3.070
FUSES,3.070
HELLS,3.070
HUNCH,3.070
LONER,3.070
MOGUL,3.070
MOLES,3.070
MORPH,3.070
NICKS,3.070
NOMAD,3.070
PUBIC,3.070
REVUE,3.070
RIGOR,3.070
ROPER,3.070
SHANK,3.070
THYME,3.070
TONER,3.070
UNIFY,3.070
UPPED,3.070
ACORN,3.080
ALAMO,3.080
ALOFT,3.080
AMMAN,3.080
BARRE,3.080
BESET,3.080
BLEEP,3.080
COMMS,3.080
DUPED,3.080
FARED,3.080
GABLE,3.080
HAIKU,3.080
HOWDY,3.080
INKED,3.080
LAKHS,3.080
MARGE,3.080
MUNCH,3.080
POPES,3.080
PUFFS,3.080
REDDY,3.080
SLIMY,3.080
SNOUT,3.080
SPANK,3.080
SPIED,3.080
SPITS,3.080
SUPRA,3.080
TUNIC,3.080
WAXED,3.080
ALOHA,3.090
BOOED,3.090
BUTTE,3.090
FOYER,3.090
GOERS,3.090
GRIME,3.090
HERON,3.090
INERT,3.090
LUMEN,3.090
PIETY,3.090
PINOT,3.090
REMIT,3.090
RIGGS,3.090
SAVOY,3.090
TONAL,3.090
TOTEM,3.090
ALIBI,3.100
ARIAS,3.100
CLASP,3.100
CRYPT,3.100
DEEMS,3.100
DOVES,3.100
EDICT,3.100
EPOXY,3.100
FIEND,3.100
FORZA,3.100
HOODS,3.100
HURST,3.100
JERKY,3.100
LICKS,3.100
MOWER,3.100
OILED,3.100
PEEPS,3.100
PESKY,3.100
PRAYS,3.100
RIFFS,3.100
ROUSE,3.100
SABHA,3.100
SCANT,3.100
SHEIK,3.100
SKUNK,3.100
SLOTH,3.100
SOUPS,3.100
SPOOF,3.100
TONGA,3.100
TROPE,3.100
TUFTS,3.100
CANES,3.110
DUCTS,3.110
FIVES,3.110
FLEAS,3.110
FOLIO,3.110
FRANC,3.110
GULLY,3.110
LILAC,3.110
MAYAN,3.110
MULES,3.110
PADRE,3.110
QUILL,3.110
REVEL,3.110
ROWER,3.110
SPIRE,3.110
SPOUT,3.110
SULLY,3.110
VASES,3.110
WHISK,3.110
AMUSE,3.120
APTLY,3.120
AUTOS,3.120
BRUNT,3.120
CHAPS,3.120
CREME,3.120
FERNS,3.120
GROAN,3.120
HIVES,3.120
HOIST,3.120
LACES,3.120
MASSA,3.120
MOLDS,3.120
MURKY,3.120
PATSY,3.120
PINTO,3.120
RANTS,3.120
